CCS PCM C Compiler, Version 5.092, 43599               14-Mar-21 13:06

               Filename:   C:\Users\HOANGLONG\Desktop\RFID L298\CODE RFID\main.lst

               ROM used:   4500 words (55%)
                           Largest free fragment is 2048
               RAM used:   78 (21%) at main() level
                           119 (32%) worst case
               Stack used: 9 locations
               Stack size: 8
....................                         }
142F:  GOTO   414
....................                      }
....................                      
....................                      lcd_clear();
1430:  BCF    0A.4
1431:  CALL   7F0
1432:  BSF    0A.4
....................                      lcd_gotoxy(1,1);
1433:  MOVLW  01
1434:  MOVWF  6F
1435:  MOVWF  70
1436:  BCF    0A.4
1437:  CALL   250
1438:  BSF    0A.4
....................                      printf(lcd_putc,"  ADD NEW CARD  ");
1439:  MOVLW  A9
143A:  BSF    03.6
143B:  MOVWF  0D
143C:  MOVLW  00
143D:  MOVWF  0F
143E:  BCF    0A.4
143F:  BCF    03.6
1440:  CALL   486
1441:  BSF    0A.4
....................                      lcd_gotoxy(1,2);
1442:  MOVLW  01
1443:  MOVWF  6F
1444:  MOVLW  02
1445:  MOVWF  70
1446:  BCF    0A.4
1447:  CALL   250
1448:  BSF    0A.4
....................                      printf(lcd_putc,"     DONE!      "); 
1449:  MOVLW  B2
144A:  BSF    03.6
144B:  MOVWF  0D
144C:  MOVLW  00
144D:  MOVWF  0F
144E:  BCF    0A.4
144F:  BCF    03.6
1450:  CALL   486
1451:  BSF    0A.4
....................                      delay_ms(1000);
1452:  MOVLW  04
1453:  MOVWF  67
1454:  MOVLW  FA
1455:  MOVWF  6A
1456:  BCF    0A.4
1457:  CALL   573
1458:  BSF    0A.4
1459:  DECFSZ 67,F
145A:  GOTO   454
....................                      
....................                      eeprom_w_pass(card_add +16*card_num, UID);
145B:  SWAPF  48,W
145C:  MOVWF  77
145D:  MOVLW  F0
145E:  ANDWF  77,F
145F:  MOVF   77,W
1460:  ADDLW  24
1461:  MOVWF  67
1462:  MOVWF  68
1463:  CLRF   6A
1464:  MOVLW  53
1465:  MOVWF  69
1466:  BCF    0A.4
1467:  BSF    0A.3
1468:  CALL   2B7
1469:  BSF    0A.4
146A:  BCF    0A.3
....................                      //card_num++;
....................                      write_eeprom(card_num_add, card_num);
146B:  MOVF   0B,W
146C:  MOVWF  77
146D:  BCF    0B.7
146E:  MOVLW  14
146F:  BSF    03.6
1470:  MOVWF  0D
1471:  BCF    03.6
1472:  MOVF   48,W
1473:  BSF    03.6
1474:  MOVWF  0C
1475:  BSF    03.5
1476:  BCF    0C.7
1477:  BSF    0C.2
1478:  MOVLW  55
1479:  MOVWF  0D
147A:  MOVLW  AA
147B:  MOVWF  0D
147C:  BSF    0C.1
147D:  BTFSC  0C.1
147E:  GOTO   47D
147F:  BCF    0C.2
1480:  MOVF   77,W
1481:  BCF    03.5
1482:  BCF    03.6
1483:  IORWF  0B,F
.................... //!                     eeprom_r_pass(card_add+16*(card_num-1),rightid);
.................... //!                     lcd_clear();
.................... //!                     for(i=0;i<5;i++){
.................... //!                        printf(lcd_putc,"%x",rightid[i]);
.................... //!                     }
.................... //!                     delay_ms(2000);
....................                   }
....................                      MFRC522_Halt() ;           
1484:  BCF    0A.4
1485:  CALL   749
1486:  BSF    0A.4
....................                }        
1487:  GOTO   372
....................                
....................             }
....................             lcd_gotoxy(1,1);
1488:  MOVLW  01
1489:  MOVWF  6F
148A:  MOVWF  70
148B:  BCF    0A.4
148C:  CALL   250
148D:  BSF    0A.4
....................             printf(lcd_putc,"  DOOR   LOCK   ");
148E:  MOVLW  BB
148F:  BSF    03.6
1490:  MOVWF  0D
1491:  MOVLW  00
1492:  MOVWF  0F
1493:  BCF    0A.4
1494:  BCF    03.6
1495:  CALL   486
1496:  BSF    0A.4
....................             lcd_gotoxy(1,2);
1497:  MOVLW  01
1498:  MOVWF  6F
1499:  MOVLW  02
149A:  MOVWF  70
149B:  BCF    0A.4
149C:  CALL   250
149D:  BSF    0A.4
....................             printf(lcd_putc,"PRESS # TO HELP!");   
149E:  MOVLW  C4
149F:  BSF    03.6
14A0:  MOVWF  0D
14A1:  MOVLW  00
14A2:  MOVWF  0F
14A3:  BCF    0A.4
14A4:  BCF    03.6
14A5:  CALL   486
14A6:  BSF    0A.4
....................             
....................          }
....................          lockdoor();
14A7:  BCF    0A.4
14A8:  CALL   587
14A9:  BSF    0A.4
....................         
.................... /*****************************************************************************/         
....................          if(keypad == 'D'){
14AA:  MOVF   35,W
14AB:  SUBLW  44
14AC:  BTFSS  03.2
14AD:  GOTO   5F0
....................             matchpass=0;
14AE:  CLRF   46
....................             while(matchpass!=8){
14AF:  MOVF   46,W
14B0:  SUBLW  08
14B1:  BTFSC  03.2
14B2:  GOTO   4BE
....................                enter_pass(); 
14B3:  BCF    0A.4
14B4:  BSF    0A.3
14B5:  CALL   184
14B6:  BSF    0A.4
14B7:  BCF    0A.3
....................                if(matchpass==5) break;
14B8:  MOVF   46,W
14B9:  SUBLW  05
14BA:  BTFSS  03.2
14BB:  GOTO   4BD
14BC:  GOTO   4BE
14BD:  GOTO   4AF
....................             }
....................             int8 done =1;
14BE:  MOVLW  01
14BF:  MOVWF  5A
....................             while(done){   
14C0:  MOVF   5A,F
14C1:  BTFSC  03.2
14C2:  GOTO   5F0
....................                lcd_clear(); key=0;
14C3:  BCF    0A.4
14C4:  CALL   7F0
14C5:  BSF    0A.4
14C6:  CLRF   36
....................                lcd_gotoxy(1,1); 
14C7:  MOVLW  01
14C8:  MOVWF  6F
14C9:  MOVWF  70
14CA:  BCF    0A.4
14CB:  CALL   250
14CC:  BSF    0A.4
....................                printf(lcd_putc,"  REMOVE CARD!  ");
14CD:  MOVLW  CD
14CE:  BSF    03.6
14CF:  MOVWF  0D
14D0:  MOVLW  00
14D1:  MOVWF  0F
14D2:  BCF    0A.4
14D3:  BCF    03.6
14D4:  CALL   486
14D5:  BSF    0A.4
....................                lcd_gotoxy(1,2);
14D6:  MOVLW  01
14D7:  MOVWF  6F
14D8:  MOVLW  02
14D9:  MOVWF  70
14DA:  BCF    0A.4
14DB:  CALL   250
14DC:  BSF    0A.4
....................                printf(lcd_putc,"CHOOSE CARD: 1-5");
14DD:  MOVLW  D6
14DE:  BSF    03.6
14DF:  MOVWF  0D
14E0:  MOVLW  00
14E1:  MOVWF  0F
14E2:  BCF    0A.4
14E3:  BCF    03.6
14E4:  CALL   486
14E5:  BSF    0A.4
....................                delay_ms(500);
14E6:  MOVLW  02
14E7:  MOVWF  67
14E8:  MOVLW  FA
14E9:  MOVWF  6A
14EA:  BCF    0A.4
14EB:  CALL   573
14EC:  BSF    0A.4
14ED:  DECFSZ 67,F
14EE:  GOTO   4E8
....................                key=0; keypad=0;
14EF:  CLRF   36
14F0:  CLRF   35
....................                
....................                while(done){
14F1:  MOVF   5A,F
14F2:  BTFSC  03.2
14F3:  GOTO   5D5
....................                   int8 key_del=0;
....................                   int8 UID[5], z;
14F4:  CLRF   5B
....................                   if(key){
14F5:  MOVF   36,F
14F6:  BTFSC  03.2
14F7:  GOTO   571
....................                      keypad=phimnhan[key-1];
14F8:  MOVLW  01
14F9:  SUBWF  36,W
14FA:  ADDLW  20
14FB:  MOVWF  04
14FC:  BCF    03.7
14FD:  MOVF   00,W
14FE:  MOVWF  35
....................                      lcd_putc('\f');   lcd_gotoxy(1,1);
14FF:  MOVLW  0C
1500:  MOVWF  6E
1501:  BCF    0A.4
1502:  CALL   273
1503:  BSF    0A.4
1504:  MOVLW  01
1505:  MOVWF  6F
1506:  MOVWF  70
1507:  BCF    0A.4
1508:  CALL   250
1509:  BSF    0A.4
....................                      printf(lcd_putc,"     CARD %d     ",keypad-48);
150A:  MOVLW  30
150B:  SUBWF  35,W
150C:  MOVWF  67
150D:  MOVLW  DF
150E:  BSF    03.6
150F:  MOVWF  0D
1510:  MOVLW  00
1511:  MOVWF  0F
1512:  BCF    03.0
1513:  MOVLW  0A
1514:  BCF    03.6
1515:  MOVWF  68
1516:  BCF    0A.4
1517:  BSF    0A.3
1518:  CALL   2E9
1519:  BSF    0A.4
151A:  BCF    0A.3
151B:  MOVF   67,W
151C:  MOVWF  68
151D:  MOVLW  18
151E:  MOVWF  69
151F:  BCF    0A.4
1520:  BSF    0A.3
1521:  GOTO   344
1522:  BSF    0A.4
1523:  BCF    0A.3
1524:  MOVLW  E5
1525:  BSF    03.6
1526:  MOVWF  0D
1527:  MOVLW  00
1528:  MOVWF  0F
1529:  BCF    03.0
152A:  MOVLW  05
152B:  BCF    03.6
152C:  MOVWF  68
152D:  BCF    0A.4
152E:  BSF    0A.3
152F:  CALL   2E9
1530:  BSF    0A.4
1531:  BCF    0A.3
....................                      lcd_gotoxy(1,2);  printf(lcd_putc," ID: ");
1532:  MOVLW  01
1533:  MOVWF  6F
1534:  MOVLW  02
1535:  MOVWF  70
1536:  BCF    0A.4
1537:  CALL   250
1538:  BSF    0A.4
1539:  MOVLW  E8
153A:  BSF    03.6
153B:  MOVWF  0D
153C:  MOVLW  00
153D:  MOVWF  0F
153E:  BCF    0A.4
153F:  BCF    03.6
1540:  CALL   486
1541:  BSF    0A.4
....................                      eeprom_r_pass(card_add +16*(keypad-48), UID);
1542:  MOVLW  30
1543:  SUBWF  35,W
1544:  MOVWF  77
1545:  SWAPF  77,F
1546:  MOVLW  F0
1547:  ANDWF  77,F
1548:  MOVF   77,W
1549:  ADDLW  24
154A:  MOVWF  67
154B:  MOVWF  72
154C:  CLRF   74
154D:  MOVLW  5C
154E:  MOVWF  73
154F:  BCF    0A.4
1550:  CALL   46B
1551:  BSF    0A.4
....................                      lcd_gotoxy(6,2);
1552:  MOVLW  06
1553:  MOVWF  6F
1554:  MOVLW  02
1555:  MOVWF  70
1556:  BCF    0A.4
1557:  CALL   250
1558:  BSF    0A.4
....................                      for(z=0;z<5;z++){
1559:  CLRF   61
155A:  MOVF   61,W
155B:  SUBLW  04
155C:  BTFSS  03.0
155D:  GOTO   56E
....................                         printf(lcd_putc,"%x",UID[z]);
155E:  MOVLW  5C
155F:  ADDWF  61,W
1560:  MOVWF  04
1561:  BCF    03.7
1562:  MOVF   00,W
1563:  MOVWF  67
1564:  MOVWF  68
1565:  MOVLW  57
1566:  MOVWF  69
1567:  BCF    0A.4
1568:  BSF    0A.3
1569:  CALL   292
156A:  BSF    0A.4
156B:  BCF    0A.3
156C:  INCF   61,F
156D:  GOTO   55A
....................                      }
....................                      key_del = keypad -48;
156E:  MOVLW  30
156F:  SUBWF  35,W
1570:  MOVWF  5B
....................                   }
....................                   while(TRUE){
....................                      
....................                      key=scan();
1571:  BCF    0A.4
1572:  CALL   4DC
1573:  BSF    0A.4
1574:  MOVF   78,W
1575:  MOVWF  36
....................                      delay_ms(200);
1576:  MOVLW  C8
1577:  MOVWF  6A
1578:  BCF    0A.4
1579:  CALL   573
157A:  BSF    0A.4
....................                      if(key) {
157B:  MOVF   36,F
157C:  BTFSC  03.2
157D:  GOTO   5D3
....................                         //key_del = keypad;
....................                         keypad=phimnhan[key-1];
157E:  MOVLW  01
157F:  SUBWF  36,W
1580:  ADDLW  20
1581:  MOVWF  04
1582:  BCF    03.7
1583:  MOVF   00,W
1584:  MOVWF  35
....................                         
....................                         if(keypad == '#') {
1585:  MOVF   35,W
1586:  SUBLW  23
1587:  BTFSS  03.2
1588:  GOTO   58B
....................                            done=0;
1589:  CLRF   5A
....................                            break;
158A:  GOTO   5D4
....................                         }
....................                         
....................                         if(keypad == '*' && key_del){
158B:  MOVF   35,W
158C:  SUBLW  2A
158D:  BTFSS  03.2
158E:  GOTO   5C7
158F:  MOVF   5B,F
1590:  BTFSC  03.2
1591:  GOTO   5C7
....................                            int8 UID_del[5]={0xff,0xff,0xff,0xff,0xff};
1592:  MOVLW  FF
1593:  MOVWF  62
1594:  MOVWF  63
1595:  MOVWF  64
1596:  MOVWF  65
1597:  MOVWF  66
....................                            eeprom_w_pass(card_add+ 16*(key_del),UID_del);
1598:  SWAPF  5B,W
1599:  MOVWF  77
159A:  MOVLW  F0
159B:  ANDWF  77,F
159C:  MOVF   77,W
159D:  ADDLW  24
159E:  MOVWF  67
159F:  MOVWF  68
15A0:  CLRF   6A
15A1:  MOVLW  62
15A2:  MOVWF  69
15A3:  BCF    0A.4
15A4:  BSF    0A.3
15A5:  CALL   2B7
15A6:  BSF    0A.4
15A7:  BCF    0A.3
....................                            keypad=key_del+48;
15A8:  MOVLW  30
15A9:  ADDWF  5B,W
15AA:  MOVWF  35
....................                            lcd_gotoxy(1,2); printf(lcd_putc,"    DELETED!    ");
15AB:  MOVLW  01
15AC:  MOVWF  6F
15AD:  MOVLW  02
15AE:  MOVWF  70
15AF:  BCF    0A.4
15B0:  CALL   250
15B1:  BSF    0A.4
15B2:  MOVLW  EB
15B3:  BSF    03.6
15B4:  MOVWF  0D
15B5:  MOVLW  00
15B6:  MOVWF  0F
15B7:  BCF    0A.4
15B8:  BCF    03.6
15B9:  CALL   486
15BA:  BSF    0A.4
....................                            delay_ms(1000);
15BB:  MOVLW  04
15BC:  MOVWF  67
15BD:  MOVLW  FA
15BE:  MOVWF  6A
15BF:  BCF    0A.4
15C0:  CALL   573
15C1:  BSF    0A.4
15C2:  DECFSZ 67,F
15C3:  GOTO   5BD
....................                            key=0; done=0;
15C4:  CLRF   36
15C5:  CLRF   5A
....................                            break;
15C6:  GOTO   5D4
....................                         }
....................                         
....................                         if(keypad >='1' && keypad <='5') {
15C7:  MOVF   35,W
15C8:  SUBLW  30
15C9:  BTFSC  03.0
15CA:  GOTO   5D3
15CB:  MOVF   35,W
15CC:  SUBLW  35
15CD:  BTFSS  03.0
15CE:  GOTO   5D3
....................                            key_del=keypad-48;
15CF:  MOVLW  30
15D0:  SUBWF  35,W
15D1:  MOVWF  5B
....................                            break;
15D2:  GOTO   5D4
....................                         }
....................                      }
15D3:  GOTO   571
....................                   }
15D4:  GOTO   4F1
....................                }
....................     
....................                delay_ms(200);
15D5:  MOVLW  C8
15D6:  MOVWF  6A
15D7:  BCF    0A.4
15D8:  CALL   573
15D9:  BSF    0A.4
....................                key=scan();
15DA:  BCF    0A.4
15DB:  CALL   4DC
15DC:  BSF    0A.4
15DD:  MOVF   78,W
15DE:  MOVWF  36
....................                if(key){
15DF:  MOVF   36,F
15E0:  BTFSC  03.2
15E1:  GOTO   5EF
....................                   keypad=phimnhan[key-1];
15E2:  MOVLW  01
15E3:  SUBWF  36,W
15E4:  ADDLW  20
15E5:  MOVWF  04
15E6:  BCF    03.7
15E7:  MOVF   00,W
15E8:  MOVWF  35
....................                   if(keypad=='#'){
15E9:  MOVF   35,W
15EA:  SUBLW  23
15EB:  BTFSS  03.2
15EC:  GOTO   5EF
....................                      keypad=0;
15ED:  CLRF   35
....................                      break;
15EE:  GOTO   5F0
....................                   } 
....................                }
15EF:  GOTO   4C0
....................             }
....................          }
....................          lockdoor();
15F0:  BCF    0A.4
15F1:  CALL   587
15F2:  BSF    0A.4
....................         
.................... /*****************************************************************************/          
....................       }
....................       keypad=0; key=0;
15F3:  CLRF   35
15F4:  CLRF   36
15F5:  GOTO   12B
....................    }
.................... 
.................... }
.................... 
15F6:  SLEEP
.................... void _CaiDatLCD(void)
.................... {
....................    lcd_init();//khoi dong module LCD
....................    lcd_putc('\f');//xoa trang man hinh LCD
*
02CE:  MOVLW  0C
02CF:  MOVWF  6E
02D0:  CALL   273
02D1:  BCF    0A.3
02D2:  BSF    0A.4
02D3:  GOTO   03C (RETURN)
.................... }
.................... 
.................... void lcd_clear(){
....................    lcd_putc('\f');
*
07F0:  MOVLW  0C
07F1:  MOVWF  6E
07F2:  CALL   273
07F3:  RETURN
.................... }
.................... 
.................... void clear_UID(){
.................... 
....................    int8 i;
....................    for(i=0;i<5;i++){
....................       key_UID[i]=0x00;
....................    }
.................... }
.................... 
.................... unsigned int8 *card_id(){
....................    unsigned int8 UID[5];
....................    unsigned int8 TagType; 
....................    if (MFRC522_isCard (&TagType)) //Check any card
....................        {             
....................         if(MFRC522_ReadCardSerial (&UID)) 
....................         {
....................             return UID;                    
....................         }        
....................         MFRC522_Halt() ; 
....................     }
....................     else return 0;
....................     
.................... }
.................... 
.................... void lockdoor(){
....................    
....................    output_high(pin_A1); // led do sang
*
0587:  BSF    03.5
0588:  BCF    05.1
0589:  BCF    03.5
058A:  BSF    05.1
....................    output_low(pin_A0);  // led xanh tat
058B:  BSF    03.5
058C:  BCF    05.0
058D:  BCF    03.5
058E:  BCF    05.0
....................    lcd_gotoxy(1,1);
058F:  MOVLW  01
0590:  MOVWF  6F
0591:  MOVWF  70
0592:  CALL   250
....................    printf(lcd_putc,"  DOOR   LOCK   ");
0593:  MOVLW  F4
0594:  BSF    03.6
0595:  MOVWF  0D
0596:  MOVLW  00
0597:  MOVWF  0F
0598:  BCF    03.6
0599:  CALL   486
....................    lcd_gotoxy(1,2);
059A:  MOVLW  01
059B:  MOVWF  6F
059C:  MOVLW  02
059D:  MOVWF  70
059E:  CALL   250
....................    printf(lcd_putc,"PRESS # TO HELP!");
059F:  MOVLW  FD
05A0:  BSF    03.6
05A1:  MOVWF  0D
05A2:  MOVLW  00
05A3:  MOVWF  0F
05A4:  BCF    03.6
05A5:  CALL   486
05A6:  RETURN
....................   
.................... }
.................... 
.................... void unlockdoor(){
....................    
....................    output_low(pin_A1);   // den do tat
*
0852:  BSF    03.5
0853:  BCF    05.1
0854:  BCF    03.5
0855:  BCF    05.1
....................    output_high(pin_A0);  // den xanh sang
0856:  BSF    03.5
0857:  BCF    05.0
0858:  BCF    03.5
0859:  BSF    05.0
....................    lcd_gotoxy(1,1);
085A:  MOVLW  01
085B:  MOVWF  6F
085C:  MOVWF  70
085D:  BCF    0A.3
085E:  CALL   250
085F:  BSF    0A.3
....................    printf(lcd_putc,"  DOOR  UNLOCK  ");
0860:  MOVLW  06
0861:  BSF    03.6
0862:  MOVWF  0D
0863:  MOVLW  01
0864:  MOVWF  0F
0865:  BCF    0A.3
0866:  BCF    03.6
0867:  CALL   486
0868:  BSF    0A.3
....................    lcd_gotoxy(1,2);
0869:  MOVLW  01
086A:  MOVWF  6F
086B:  MOVLW  02
086C:  MOVWF  70
086D:  BCF    0A.3
086E:  CALL   250
086F:  BSF    0A.3
....................    printf(lcd_putc,"PRESS # TO HELP!");
0870:  MOVLW  0F
0871:  BSF    03.6
0872:  MOVWF  0D
0873:  MOVLW  01
0874:  MOVWF  0F
0875:  BCF    0A.3
0876:  BCF    03.6
0877:  CALL   486
0878:  BSF    0A.3
....................   
....................    output_low(pin_A2);   /// motor quay thuan 
0879:  BSF    03.5
087A:  BCF    05.2
087B:  BCF    03.5
087C:  BCF    05.2
....................    output_high(pin_A3);
087D:  BSF    03.5
087E:  BCF    05.3
087F:  BCF    03.5
0880:  BSF    05.3
....................    delay_ms(1500);       // quay 1,5 giay
0881:  MOVLW  06
0882:  MOVWF  69
0883:  MOVLW  FA
0884:  MOVWF  6A
0885:  BCF    0A.3
0886:  CALL   573
0887:  BSF    0A.3
